<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts_gmt" label="memoryavailable__bytes / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_memoryavailable__bytes_fct_avg" label="memoryavailable__bytes / daily / Average"/>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_memoryavailable__bytes_fct_max" label="memoryavailable__bytes / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_memoryavailable__bytes_fct_min" label="memoryavailable__bytes / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="hourly_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_memoryavailable__bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_memoryavailable__bytes_fct_ts_gmt" label="memoryavailable__bytes / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_memoryavailable__bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_memoryavailable__bytes_fct_avg" label="memoryavailable__bytes / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_memoryavailable__bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_memoryavailable__bytes_fct_max" label="memoryavailable__bytes / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_memoryavailable__bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_memoryavailable__bytes_fct_min" label="memoryavailable__bytes / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_cpu__pct.fct_ts" dimensionOrMeasure="Dimension" id="daily_cpu__pct_fct_ts" label="cpu__pct / daily / TS"/>
            <item resourceId="JoinTree_1.daily_cpu__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_cpu__pct_fct_ts_gmt" label="cpu__pct / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_cpu__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cpu__pct_fct_avg" label="cpu__pct / daily / Average"/>
            <item resourceId="JoinTree_1.daily_cpu__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cpu__pct_fct_max" label="cpu__pct / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_cpu__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cpu__pct_fct_min" label="cpu__pct / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_cpu__pct.fct_ts" dimensionOrMeasure="Dimension" id="hourly_cpu__pct_fct_ts" label="cpu__pct / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_cpu__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_cpu__pct_fct_ts_gmt" label="cpu__pct / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_cpu__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cpu__pct_fct_avg" label="cpu__pct / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_cpu__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cpu__pct_fct_max" label="cpu__pct / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_cpu__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cpu__pct_fct_min" label="cpu__pct / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iisreceived__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_iisreceived__bytes_fct_ts" label="iisreceived__bytes / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iisreceived__bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iisreceived__bytes_fct_ts_gmt" label="iisreceived__bytes / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iisreceived__bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisreceived__bytes_fct_avg" label="iisreceived__bytes / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iisreceived__bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisreceived__bytes_fct_max" label="iisreceived__bytes / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iisreceived__bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisreceived__bytes_fct_min" label="iisreceived__bytes / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iisreceived__bytes.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iisreceived__bytes_fct_ts" label="iisreceived__bytes / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iisreceived__bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iisreceived__bytes_fct_ts_gmt" label="iisreceived__bytes / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iisreceived__bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisreceived__bytes_fct_avg" label="iisreceived__bytes / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iisreceived__bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisreceived__bytes_fct_max" label="iisreceived__bytes / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iisreceived__bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisreceived__bytes_fct_min" label="iisreceived__bytes / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iissent__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_iissent__bytes_fct_ts" label="iissent__bytes / daily / TS"/>
