<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="724ca8dc-2fce-4251-b465-883412b4e1d9">
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_963aba59-7930-4a95-b54c-6ab8c0cb0de2"/>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="set_device.set_device_measures.daily_memoryavailable__bytes_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_memoryavailable__bytes_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_memoryavailable__bytes_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_memoryavailable__bytes_fct_max" />
    <queryField id="set_device.set_device_measures.daily_memoryavailable__bytes_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_memoryavailable__bytes_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_memoryavailable__bytes_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_memoryavailable__bytes_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_memoryavailable__bytes_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_memoryavailable__bytes_fct_min" />
    <queryField id="set_device.set_device_measures.daily_cpu__pct_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_cpu__pct_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_cpu__pct_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_cpu__pct_fct_max" />
    <queryField id="set_device.set_device_measures.daily_cpu__pct_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_cpu__pct_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_cpu__pct_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_cpu__pct_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_cpu__pct_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_cpu__pct_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iisreceived__bytes_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iisreceived__bytes_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iisreceived__bytes_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iisreceived__bytes_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iisreceived__bytes_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iisreceived__bytes_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iisreceived__bytes_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iisreceived__bytes_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iisreceived__bytes_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iisreceived__bytes_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iissent__bytes_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iissent__bytes_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iissent__bytes_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iissent__bytes_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iissent__bytes_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iissent__bytes_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iissent__bytes_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iissent__bytes_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iissent__bytes_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iissent__bytes_fct_min" />
    <queryField id="set_device.dim_device_device_name" />
    <queryField id="set_device.dim_device_device_manage_ip" />
    <queryField id="set_device.dim_device_device_sqlhostname" />
    <queryField id="set_device.dim_device_device_msexchangeversion" />
    <queryField id="set_ip_route_entry.dim_ip_route_entry_id" />
    <queryField id="set_ip_route_entry.dim_ip_route_entry_nexthopip" />
    <queryField id="set_ip_route_entry.dim_ip_route_entry_routeproto" />
    <queryField id="set_ip_route_entry.dim_ip_route_entry_routetype" />
